cod_docto,language,text
1020327,pt,A partir do Guia de Naturalização de Serviços de Cidadania e Serviços de Imigração (USCIS) para o teste de naturalização de acto de cidadania de naturalização.Leis e Regulamentos lêem o Código do Regulamento Federal Capítulo 8 Seção 319.2, regulamento de naturalização rápida e leu a Seção 319 (B) do INA.Departamento de funcionários e cônjuges do Estado
1020327,en,From U.S. Citizenship and Immigration Services (USCIS) Naturalization Guide to Naturalization Child Citizenship Act Naturalization Test. Laws and Regulations Read the Code of Federal Regulation Chapter 8 Section 319.2, Expeditious Naturalization regulation and read the INA section 319(b). Department of State Employees and Spouses Only
1034183,pt,Como obter registros vitais (como certidões de nascimento, registros de morte, licenças de casamento, decretos de divórcio, naturalização, adoção e registros terrestres) de cada estado, território e condado dos Estados Unidos. Veja as diretrizes para obter informações sobre como encomendar registros vitaisComo obter registros vitais (como certidões de nascimento, registros de morte, licenças de casamento, decretos de divórcio, naturalização, adoção e registros de terra) de cada estado, território e município dos Estados Unidos.
1034183,en,How to obtain vital records (such as birth certificates, death records, marriage licenses, divorce decrees, naturalization, adoption and land records) from each state, territory and county of the United States.See the guidelines for information on how to order vital records.ow to obtain vital records (such as birth certificates, death records, marriage licenses, divorce decrees, naturalization, adoption and land records) from each state, territory and county of the United States.
1120730,pt,Registros públicos de Cozad.Search Cozad Ne Registros públicos, incluindo prisão, nascimento, negócios, empreiteiro, tribunal, criminoso, morte, divórcio, empregado, genealogia, gis, preso, prisão, terra, casamento, polícia, propriedade, infrator sexual, imposto, vital e justoregistros.Registros públicos de Cozad.
1120730,en,Cozad Public Records. Search Cozad NE public records, including arrest, birth, business, contractor, court, criminal, death, divorce, employee, genealogy, GIS, inmate, jail, land, marriage, police, property, sex offender, tax, vital, and warrant records. Cozad Public Records.
1139571,pt,1 Para indivíduos estrangeiros adultos que se tornam a USC por naturalização, o certificado de naturalização é emitido para eles como documentação de cidadania.2 Seu filho deve ter documentação semelhante.
1139571,en,1 For adult foreign born individuals who become USC's through naturalization, the Certificate of Naturalization is issued to them as documentation of citizenship. 2 Your child should have similar documentation.
1143724,pt,GVS do governo local para a web.Beacon and Qpublic.net são portais de acesso público interativo que permitem que os usuários visualizem informações do condado e da cidade, registros públicos e sistemas de informação geográfica (GIS) por meio de um portal on-line.
1143724,en,Local government GIS for the web. Beacon and qPublic.net are interactive public access portals that allow users to view County and City information, public records and Geographical Information Systems (GIS) via an online portal.
1147202,pt,Cerimônia de Oath de naturalização.Receber uma data de cerimônia.Se a USCIS aprovar seu pedido de naturalização, você deve participar de uma cerimônia e tomar o juramento de lealdade aos Estados Unidos.USCIS irá notificá-lo pelo correio da hora e data da sua cerimônia.O AVISO USCIS envia você é chamado de aviso de naturalização da cerimônia de OATH (Formulário N-445).
1147202,en,Naturalization Oath Ceremony. Receive a ceremony date. If USCIS approves your application for naturalization, you must attend a ceremony and take the Oath of Allegiance to the United States. USCIS will notify you by mail of the time and date of your ceremony. The notice USCIS sends you is called the Notice of Naturalization Oath Ceremony (Form N-445).
1150311,pt,Escritórios do estado e do condado.Encontre informações e informações de contato para todos os escritórios de registros públicos do estado e do condado.A comunidade de projetos de registros torna a navegação no local fácil e fácil de usar, para que todos possam encontrar informações de contato do escritório do governo imediatamente.
1150311,en,State and County Offices. Find address and contact information for all state and county public records offices. The Records Project community makes site navigation easy and user-friendly so that everyone can find government office contact information immediately.
1158886,pt,Tornando-se um cidadão U.S.No Arquivo do Condado de Madison, há uma coleção de mais de 3000 registros de naturalização (declarações de intenção, petições e certificados de naturalização).A maioria desses registros, aqueles datados entre 1853 e 1953, estão em volumes ligados.
1158886,en,BECOMING A U.S. CITIZEN. In the Madison County Archives there is a collection of more than 3000 naturalization records (declarations of intention, petitions, and naturalization certificates). The majority of these records, those dated between 1853 and 1953, are in bound volumes.
1175024,pt,O usuário do Quora, o cidadão dos EUA, após 18 anos, segue questões de imigração.O meu levou 2 1/2 horas do ponto que nos sentamos até o ponto que estávamos tirando fotos com nossos certificados de naturalização e estavam saindo pela porta como novos cidadãos.Isso foi em uma instalação do USCIS no mesmo dia que a entrevista.
1175024,en,Quora User, Naturalized US citizen after 18 years, follows immigration issues. Mine took 2 1/2 hours from the point we sat down to the point we were taking pictures with our naturalization certificates and were walking out the door as new citizens. That was at a USCIS facility same day as the interview.
1201385,pt,O primeiro passo é solicitar uma cópia da certidão de nascimento do indivíduo a partir da divisão de registros vitais.Se o registro solicitado não puder ser localizado, uma certificação de nascimento sem registro será emitida.Entre em contato com a divisão de registros vitais em [phone] para solicitar formulários e instruções para arquivar um registro atrasado.
1201385,en,The first step is to request a copy of the individualâs birth certificate from the Division of Vital Records. If the requested record cannot be located, a No Record Birth Certification will be issued. Contact the Division of Vital Records at [phone] to request forms and instructions to file a delayed record.
1215556,pt,Estado.Os registros públicos são de fato uma grande variedade de registros que estão sendo mantidos pelo governo e estão abertos ao público sob a Lei de Liberdade de Informação.
1215556,en,State. Public records are in fact a wide variety of records that are being kept by the government and are open to the public under the freedom of information act.
1220759,pt,processo natural - um processo existente em ou produzido por natureza (em vez da intenção dos seres humanos);a ação das forças naturais;atividade vulcânica.ação natural, ação, atividade.
1220759,en,natural process-a process existing in or produced by nature (rather than by the intent of human beings); the action of natural forces; volcanic activity. natural action, action, activity.
1221770,pt,Por causa da interseção entre direito natural e direitos naturais, a lei natural foi citada como um componente na Declaração da Independência dos Estados Unidos e da Constituição dos Estados Unidos, bem como na Declaração dos Direitos do Homem e do Cidadão.(Veja as leis da natureza.
1221770,en,Because of the intersection between natural law and natural rights, natural law has been cited as a component in the United States Declaration of Independence and the Constitution of the United States, as well as in the Declaration of the Rights of Man and of the Citizen. (See Laws of Nature.
1333480,pt,Whiting registros públicos.Os registros públicos são de fato uma grande variedade de registros que estão sendo mantidos pelo governo e estão abertos ao público sob a Lei de Liberdade de Informação.Eles incluem registros de casamento, registros de divórcio, registros judiciais, registros de nascimento, registros de morte e muito mais.Em Whiting, os registros VT são mantidos principalmente em arquivos físicos.
1333480,en,Whiting Public Records. Public records are in fact a wide variety of records that are being kept by the government and are open to the public under the freedom of information act. They include marriage records, divorce records, court records, birth records, death records and many more. In Whiting, VT records are kept mostly on physical files.
1381453,pt,Biblioteca pública de Steubenville e Jefferson County Registros primários originais sobre microfilme, inclui nascimentos, mortes, casamentos, atos precoces, naturalizações, jornais do condado de Jefferson, Ohio, etc.
1381453,en,Public Library of Steubenville and Jefferson County Original primary records on microfilm, includes births, deaths, marriages, early deeds, Naturalizations, Newspapers of Jefferson County, Ohio, etc.
1414114,pt,1 Visão geral do certificado da Naturalização dos Estados Unidos.2 Por que você deve solicitar uma cópia do seu certificado de naturalização.3 Como solicitar uma cópia do seu certificado de naturalização.4 Entendendo o Certificado de Processo de Naturalização.
1414114,en,1 Overview of the Certificate of United States Naturalization. 2 Why you should request a copy of your Certificate of Naturalization. 3 How to request a copy of your Certificate of Naturalization. 4 Understanding the Certificate of NaturalizationProcess.
1414115,pt,1 O certificado de naturalização é um documento diferente do certificado de cidadania.2 O guia de aplicativos disponível para download neste site contém informações sobre como substituir ambos os documentos.3 Você não precisa encomendar os dois guias de aplicativos.
1414115,en,1 The Certificate of Naturalization is a different document than the Certificate of Citizenship. 2 The application guide available for download on this website contains information on how to replace both documents. 3 YOU DON'T NEED TO ORDER BOTH application guides.
1414120,pt,1 Aviso importante.2 Visão geral do certificado da Naturalização dos Estados Unidos.3 Por que você deve solicitar uma cópia do seu certificado de naturalização.4 Como solicitar uma cópia do seu certificado de naturalização.5 Entendendo o Certificado de Processo de Naturação.
1414120,en,1 Important Warning. 2 Overview of the Certificate of United States Naturalization. 3 Why you should request a copy of your Certificate of Naturalization. 4 How to request a copy of your Certificate of Naturalization. 5 Understanding the Certificate of NaturalizationProcess.
1449780,pt,Embora a Liberdade de Informação atue que o público deve ter acesso geral, em alguns casos, o acesso pode ser restrito.Por exemplo, certos registros públicos de escocês, como os certificados de óbito estão disponíveis apenas para fechar os membros da família e outras partes de juros até que uma certa quantidade de tempo tenha passado.
1449780,en,While the freedom of information act states that the public should have general access, in some cases, access may be restricted. For example, certain Scotts public records such as death certificates are only available to close family members and other interest parties until a certain amount of time have passed.
146754,pt,Este site irá ajudá-lo a responder a perguntas sobre sua elegibilidade para a cidadania através da naturalização.Também ajudará você a entender o processo de naturalização e se preparar para os testes de naturalização.
146754,en,This website will help you to answer questions about your eligibility for citizenship through naturalization. It will also help you to understand the naturalization process and prepare for the naturalization tests.
1493231,pt,O formulário N-600 é o aplicativo emitido pelos serviços de cidadania e de imigração U.S. (USCIS), permitindo que uma pessoa que seja automaticamente elegível para a cidadania U.S. baseada na cidadania ou naturalização de seu pai para solicitar um certificado provando que fato.
1493231,en,Form N-600 is the application issued by U.S. Citizenship and Immigration Services (USCIS) allowing a person who is automatically eligible for U.S. citizenship based on the citizenship or naturalization of his or her parent to request a certificate proving that fact.
1532701,pt,Minnesota State, County of Dakota City of Rosemount Records Public Records e recursos.Abaixo você encontrará uma coleção de provedores off-line para o Condado de Estado de Minnesota da Dakota City de Recordes Públicos de Rosemount, estas são ambas as agências governamentais e organizações de corrida privada.Você também pode tentar usar a ferramenta de pesquisa de registros públicos on-line gratuitos.
1532701,en,Minnesota State, County of Dakota City of Rosemount Public Records Information and resources. Below you will find a collection of offline providers for Minnesota State County of Dakota City of Rosemount Public records, these are both governmental agencies and privately run organizations. You can also try using the free online public records search tool.
1535484,pt,Qual é a diferença entre um certificado de cidadania e um certificado de naturalização?Certificados de cidadania e naturalização servem como prova da cidadania U.S., mas os requisitos de elegibilidade são diferentes.
1535484,en,What is the difference between a Certificate of Citizenship and a Certificate of Naturalization? Certificates of Citizenship and Naturalization both serve as proof of U.S. citizenship, but the eligibility requirements differ.
1605854,pt,Se você é um cidadão U.S. Quem tem pelo menos 21 anos, e seu ... então você deve se submeter ... Mãe vive fora dos Estados Unidos, formam I-130;Uma cópia da sua certidão de nascimento mostrando seu nome e nome da sua mãe;Uma cópia do seu certificado de naturalização ou Passaporte U.S. Se você não nasceu nos Estados Unidos
1605854,en,If you are a U.S. Citizen who is at least 21 years old, and yourâ¦ Then you must submit... mother lives outside the United States, Form I-130; A copy of your birth certificate showing your name and your motherâs name; A copy of your Certificate of Naturalization or U.S. passport if you were not born in the United States
1605857,pt,Se você é um cidadão de U.S. que tem pelo menos 21 anos, e você ....Então você deve se submeter ... Mãe vive fora dos Estados Unidos, formulário I-130.Uma cópia da sua certidão de nascimento mostrando seu nome e o nome da sua mãe.Uma cópia do seu certificado de naturalização ou Passaporte U.S. Se você não nasceu nos Estados Unidos.
1605857,en,If you are a U.S. Citizen who is at least 21 years old, and yourâ¦. Then you must submit... mother lives outside the United States, Form I-130. A copy of your birth certificate showing your name and your motherâs name. A copy of your Certificate of Naturalization or U.S. passport if you were not born in the United States.
1622747,pt,Os registros públicos são de fato uma grande variedade de registros que estão sendo mantidos pelo governo e estão abertos ao público sob a Lei de Liberdade de Informação.Eles incluem registros de casamento, registros de divórcio, registros judiciais, registros de nascimento, registros de morte e muito mais.Em Zuni, os registros NM são mantidos principalmente em arquivos físicos.Há um grande aumento no uso de cópias eletrônicas que estão disponíveis na Internet.Você é aconselhado a olhar para inscrições de cada registro para descobrir mais informações sobre como obtê-las.
1622747,en,Public records are in fact a wide variety of records that are being kept by the government and are open to the public under the freedom of information act. They include marriage records, divorce records, court records, birth records, death records and many more. In Zuni, NM records are kept mostly on physical files. There is a great rise in the use of electronic copies that are available on the internet. You are advised to look into entries of each record to find out more information on how to obtain them.
17118,pt,Como obter uma cópia da sua certidão de nascimento no Texas.Três partes: Preparando-se para solicitar uma cópia da sua certidão de nascimento solicitando uma cópia da sua certidão de nascimento em pessoa ou através do correio solicitando uma cópia da sua certidão de nascimento on-line comunidade online Q & A
17118,en,How to Obtain a Copy of Your Birth Certificate in Texas. Three Parts: Preparing to Request a Copy of Your Birth Certificate Requesting a Copy of Your Birth Certificate In Person or Through the Mail Requesting a Copy of Your Birth Certificate Online Community Q&A
17122,pt,Como obter uma cópia da sua certidão de nascimento na Texas três partes: Preparando para solicitar uma cópia da sua certidão de nascimento solicitando uma cópia da sua certidão de nascimento em pessoa ou através do correio solicitando uma cópia da sua certidão de nascimento on-line comunidade online Q & A
17122,en,How to Obtain a Copy of Your Birth Certificate in Texas Three Parts: Preparing to Request a Copy of Your Birth Certificate Requesting a Copy of Your Birth Certificate In Person or Through the Mail Requesting a Copy of Your Birth Certificate Online Community Q&A
1714915,pt,Louisiana resumo e escritórios.Louisiana Birth Records |Louisiana Death Records |Louisiana Casamento Registros |Louisiana Divorce Records.A informação do escritório da Estadual da Louisiana é a seguinte.A maioria dos escritórios estatais tem apenas as informações mais recentes de registros vitais que a consulta do estado é um processo relativamente novo.Verifique sob o tipo de registro específico que você está procurando nesse estado (links acima) para ver se você deve perguntar no Estado Office ou nos escritórios locais.Escritório de Saúde Pública.
1714915,en,Louisiana Summary and Offices. Louisiana Birth Records | Louisiana Death Records | Louisiana Marriage Records | Louisiana Divorce Records. The Louisiana state office information is as follows. Most state offices have only the most recent vital records information as state consolition is a relatively new process. Check under the specific record type you're looking for in this state (links above) to see whether you should inquire at the state office or the local offices. Office of Public Health.
1714917,pt,Todos os outros registros vital atuais são obtidos através do Departamento de Saúde e Hospitais da Louisiana.Pesquise bancos de dados Louisiana Online para nascimento, casamento, censo, morte, imigração, naturalização, registros militares e mais na ascendência.
1714917,en,All other current vital records are obtained through the Louisiana Department of Health and Hospitals. Search Louisiana Databases online for birth, marriage, census, death, immigration, naturalization, military records and more at Ancestry.
1724687,pt,â € "Grave o nome na forma pela qual o criador ou o colecionador é geralmente conhecido.â € "Grave o nome na ordem de linguagem natural - descreva a natureza dos materiais de arquivo - por exemplo,Papéis, registros, coleção.Termos mais específicos podem ser usados - e.Scrapbooks, relatórios de pesquisa, etc.
1724687,en,âRecord the name in the form by which the creator or collector is generally known. âRecord the name in natural language order â¢Describe the nature of the archival materials â e.g. papers, records, collection. More specific terms can be used â e.g. scrapbooks, survey reports, etc.
172488,pt,Provedor é capaz de identificar um MMP Enrollee?o As informações aparecerão como hoje para os membros da Star + Plus no TMHP.com, com a adição de um código de plano de identificação do MMP.Qual endereço é usado para determinar se um membro está residindo em um condado participando da demonstração dupla?
172488,en,provider be able to identify an MMP enrollee? o The information will appear as it does today for STAR+PLUS members on TMHP.com, with the addition of an identifying MMP Plan Code. What address is used to determine if a member is residing in a county participating in the Dual Demonstration?
178252,pt,Os registros públicos de Austinville Registros públicos são de fato uma grande variedade de registros que estão sendo mantidos pelo governo e estão abertos ao público sob a Lei de Liberdade de Informação.Eles incluem registros de casamento, registros de divórcio, registros judiciais, registros de nascimento, registros de morte e muito mais.Em Austinville, os registros do PA são mantidos principalmente em arquivos físicos.Há um grande aumento no uso de cópias eletrônicas que estão disponíveis na Internet.Você é aconselhado a olhar para inscrições de cada registro para descobrir mais informações sobre como obtê-las.
178252,en,Austinville Public Records Public records are in fact a wide variety of records that are being kept by the government and are open to the public under the freedom of information act. They include marriage records, divorce records, court records, birth records, death records and many more. In Austinville, PA records are kept mostly on physical files. There is a great rise in the use of electronic copies that are available on the internet. You are advised to look into entries of each record to find out more information on how to obtain them.
182049,pt,Estado de Ohio, Condado de Cidade Stark da Aliança Informações e recursos de registros públicos.Abaixo, você encontrará uma coleção de provedores off-line para o Condado de Ohio State Of Stark City of Alliance Public Records, estas são ambas as agências governamentais e organizações privadas.Você também pode tentar usar a ferramenta de pesquisa de registros públicos on-line gratuitos.
182049,en,Ohio State, County of Stark City of Alliance Public Records Information and resources. Below you will find a collection of offline providers for Ohio State County of Stark City of Alliance Public records, these are both governmental agencies and privately run organizations. You can also try using the free online public records search tool.
1827512,pt,Registros públicos de San Manuel.Os registros públicos são de fato uma grande variedade de registros que estão sendo mantidos pelo governo e estão abertos ao público sob a Lei de Liberdade de Informação.Eles incluem registros de casamento, registros de divórcio, registros judiciais, registros de nascimento, registros de morte e muito mais.Em San Manuel, os registros AZ são mantidos principalmente em arquivos físicos.Há um grande aumento no uso de cópias eletrônicas que estão disponíveis na Internet.Você é aconselhado a olhar para inscrições de cada registro para descobrir mais informações sobre como obtê-las.
1827512,en,San Manuel Public Records. Public records are in fact a wide variety of records that are being kept by the government and are open to the public under the freedom of information act. They include marriage records, divorce records, court records, birth records, death records and many more. In San Manuel, AZ records are kept mostly on physical files. There is a great rise in the use of electronic copies that are available on the internet. You are advised to look into entries of each record to find out more information on how to obtain them.
1844627,pt,Se indisponível, forneça dois dos seguintes: 1 Certidão de Nascimento Original ou Certified Copy.2 Cópia Batismal Registro Original ou Certificado.3 Passaporte emitido por um corpo governamental estrangeiro (não-U.).4 Certificado de Naturalização emitido pela USCIS.5 Cartão Residente Permanente emitido pela USCIS.
1844627,en,If unavailable, provide two of the following: 1 Birth Certificate Original or certified copy. 2 Baptismal Record Original or certified copy. 3 Passport Issued by a foreign (non-U.S.) government body. 4 Certificate of Naturalization Issued by USCIS. 5 Permanent Resident Card Issued by USCIS.
188190,pt,Sim, na maioria dos casos, os registros públicos estão disponíveis para o público.Alguns documentos, como certos registros do tribunal, informações pessoais confidenciais e outras informações confidenciais podem ser mantidas vedadas ou só estão disponíveis com uma ordem judicial.
